
"How was your sleep last night?",
"Did you feel comfortable when you went to bed?",
"Our sensor detected that you woke up several times last night. Did you have any particular reason for waking up, such as needing the bathroom, pain, difficulty breathing, or anxiety?",
"Has this pattern of waking up frequently been going on for several days?",
"When you woke up during the night, was it difficult to fall back asleep?",
"Your sleep duration appears shorter than usual. Do you feel tired or fatigued right now?",
"Are you experiencing excessive daytime sleepiness or difficulty concentrating?",
"It seems it took a while for you to fall asleep. Were you feeling worried or anxious at bedtime?",
"Did you experience any pain or discomfort before falling asleep?",
"You woke up frequently and had a short total sleep time. Have you been under a lot of stress recently?",
"Are you currently taking any medications? Some medications can affect sleep quality.",
"If this sleep pattern continues, we recommend consulting a doctor. Would you like us to help arrange an appointment?"

"How are you feeling right now in terms of comfort?",
"Did you feel too hot or too cold during the night?",
"Our sensor detected that the room temperature was higher than usual last night. Did you feel uncomfortable due to the heat?",
"Did you feel sweaty or sticky during the night?",
"The humidity level in your room was quite high last night. Did you experience any difficulty breathing or stuffiness?",
"Did you notice any dryness in your throat or skin when you woke up?",
"The room temperature dropped significantly during the night. Did you feel cold or did you wake up because of it?",
"Did you use any additional blankets or turn on heating during the night?",
"Have you been experiencing any allergy symptoms such as sneezing or itchy eyes recently?",
"High humidity can sometimes cause joint pain or stiffness. Have you noticed any discomfort in your joints?",
"Would you prefer the room to be cooler, warmer, or more humid for a better night sleep?",
"If these environmental conditions continue to affect your comfort, would you like us to automatically adjust the room temperature and humidity for you?"

"How was the noise level in your room last night?",
"Did any sounds wake you up during the night?",
"Our sensor detected an unusually high noise level in your room last night. Did you notice any disturbing sounds such as traffic, neighbors, or appliances?",
"Did the noise make it difficult for you to fall asleep?",
"When you woke up due to noise, were you able to fall back asleep easily?",
"Have you been experiencing this noise disturbance for several nights in a row?",
"Did you use any earplugs or white noise machine to help you sleep?",
"Our sensor detected intermittent loud sounds during your deep sleep period. Do you know what may have caused them?",
"Did you notice any ringing or buzzing sound in your ears when you woke up?",
"Has the noise been affecting your mood or energy levels during the day?",
"Would you like us to monitor the noise levels and alert you when it exceeds a comfortable threshold?",
"If noise continues to disturb your sleep, would you like us to suggest some solutions such as soundproofing or white noise options?"

"How did you feel physically when you woke up this morning?",
"Did you feel feverish or chills during the night?",
"Our sensor detected that your body temperature was slightly elevated last night. Do you currently feel any fever or warmth in your body?",
"Did you experience any sweating or night sweats during your sleep?",
"Our sensor detected a sudden rise in your body temperature during the night. Did you feel any discomfort or pain at that time?",
"Have you been feeling generally unwell or fatigued over the past few days?",
"Did you experience any headache or body aches when you woke up?",
"Your body temperature appeared lower than normal during the night. Did you feel unusually cold or experience any shivering?",
"Have you recently been in contact with anyone who was sick?",
"Are you currently taking any medication for fever or pain?",
"Have you noticed any loss of appetite or nausea along with these symptoms?",
"Your body temperature has been fluctuating over the past few nights. Have you visited a doctor recently for a checkup?",
"If your body temperature continues to remain abnormal, we strongly recommend consulting a doctor. Would you like us to help arrange an appointment?"

"How was your breathing during the night?",
"Did you experience any difficulty breathing while trying to fall asleep?",
"Our sensor detected irregular breathing patterns during your sleep. Did you wake up feeling short of breath at any point?",
"Did you experience any snoring or gasping sounds during the night?",
"Our sensor detected several pauses in your breathing during the night. Did you wake up feeling unrefreshed or exhausted despite sleeping?",
"Have you been experiencing any chest tightness or wheezing recently?",
"Did you wake up with a dry mouth or sore throat this morning?",
"Have you noticed any daytime sleepiness or difficulty concentrating which may be related to breathing issues during sleep?",
"Do you have any history of asthma, sleep apnea, or other respiratory conditions?",
"Have you recently experienced any nasal congestion or allergies that may be affecting your breathing?",
"Did you use any breathing aids such as a CPAP machine or nasal strips last night?",
"Our sensor detected your breathing rate was higher than normal during the night. Have you been feeling anxious or stressed recently?",
"Have you noticed any swelling in your legs or feet recently? This can sometimes be related to breathing difficulties during sleep.",
"If these breathing irregularities continue, we strongly recommend an immediate consultation with a doctor. Would you like us to help arrange an appointment?"


